Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
EXTR,"Extreme Networks, Inc.",12.85,1457448272.15,n/a,1999,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/extr
FFIV,"F5 Networks, Inc.",134.2,8400050652.4,n/a,1999,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/ffiv
FB,"Facebook, Inc.",177.18,514851193970.64,n/a,2012,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/fb
FNSR,Finisar Corporation,20.03,2281167926.95,n/a,1999,Technology,Semiconductors,http://www.nasdaq.com/symbol/fnsr
FEYE,"FireEye, Inc.",14.15,2611919917,n/a,2013,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/feye
FSLR,"First Solar, Inc.",62.15,6490510204.2,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/fslr
FISV,"Fiserv, Inc.",131.45,27394100341.3,n/a,1986,Technology,EDP Services,http://www.nasdaq.com/symbol/fisv
FIVN,"Five9, Inc.",24.53,1365118294.1,n/a,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/fivn
FLEX,Flex Ltd.,18.08,9554766274.88,n/a,1994,Technology,Electrical Products,http://www.nasdaq.com/symbol/flex
FPAY,"FlexShopper, Inc.",3.6,19052211.6,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/fpay
FSCT,"ForeScout Technologies, Inc.",24,888331344,n/a,2017,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/fsct
FRSX,Foresight Autonomous Holdings Ltd.,4.74,3174268.98,669677,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/frsx
FORM,"FormFactor, Inc.",16.35,1193294073.45,n/a,2003,Technology,Semiconductors,http://www.nasdaq.com/symbol/form
FORTY,Formula Systems (1985) Ltd.,41.7934,7379126.2908,176562,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/forty
FTNT,"Fortinet, Inc.",42.06,7314242874.66,n/a,2009,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/ftnt
FSNN,"Fusion Telecommunications International, Inc.",3.75,83878616.25,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/fsnn
GDS,GDS Holdings Limited,20.36,605935996,29761100,2016,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/gds
GFN,General Finance Corporation,6.35,169095343.8,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/gfn
GFNCP,General Finance Corporation,99.9069,0,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/gfncp
GFNSL,General Finance Corporation,25.1,0,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/gfnsl
GIGM,GigaMedia Limited,2.89,31940959.15,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/gigm
GILT,Gilat Satellite Networks Ltd.,7.6,415345829.2,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/gilt
GLUU,Glu Mobile Inc.,3.915,[phone].87,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/gluu
GEC,"Great Elm Capital Group, Inc. ",4.3,109350591,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gec
GSUM,Gridsum Holding Inc.,8.56,135856795.76,15871121,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gsum
GRPN,"Groupon, Inc.",5.635,3146601198.02,n/a,2011,Technology,Advertising,http://www.nasdaq.com/symbol/grpn
GSIT,"GSI Technology, Inc.",7.98,168244734,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/gsit
HQCL,"Hanwha Q CELLS Co., Ltd. ",7.5,41261437.5,5501525,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/hqcl
HLIT,Harmonic Inc.,4.2,342797989.8,n/a,1995,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/hlit
HSTM,"HealthStream, Inc.",23.81,759451307.77,n/a,2000,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/hstm
HSII,"Heidrick & Struggles International, Inc.",24.95,468706483.45,n/a,1999,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/hsii
HIMX,"Himax Technologies, Inc.",13.74,1484289647.22,108026903,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/himx
HDP,"Hortonworks, Inc.",19.03,1342228622.35,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/hdp
HSON,"Hudson Global, Inc.",1.35,42207818.85,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/hson
ICHR,Ichor Holdings,28.43,727491630.96,n/a,2016,Technology,Semiconductors,http://www.nasdaq.com/symbol/ichr
INVE,"Identiv, Inc.",3.2,45584441.6,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/inve
INFO,IHS Markit Ltd.,44.62,17798619269.1,n/a,1996,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/info
IMMR,Immersion Corporation,7.63,223186984.09,n/a,1999,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/immr
IMPV,"Imperva, Inc.",41.3,1404774524.3,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/impv
INOD,Innodata Inc.,1.19,30794170.26,n/a,1993,Technology,EDP Services,http://www.nasdaq.com/symbol/inod
ISSC,"Innovative Solutions and Support, Inc.",3.03,50852880.87,n/a,2000,Technology,EDP Services,http://www.nasdaq.com/symbol/issc
INOV,"Inovalon Holdings, Inc.",15.9,2319382464.9,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/inov
INPX,Inpixon ,0.3747,6213888.0345,n/a,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/inpx
INSE,"Inspired Entertainment, Inc.",9.25,207111634.75,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/inse
IDTI,"Integrated Device Technology, Inc.",30.11,3999655948.44,n/a,1984,Technology,Semiconductors,http://www.nasdaq.com/symbol/idti
INTC,Intel Corporation,44.84,209851200000,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/intc
LINK,"Interlink Electronics, Inc.",5.87,43065184.56,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/link
IMI,"Intermolecular, Inc.",1.35,66905596.35,n/a,2011,Technology,Semiconductors,http://www.nasdaq.com/symbol/imi
INAP,Internap Corporation,17.82,92868145.92,n/a,1999,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/inap
IIJI,"Internet Initiative Japan, Inc.",9.68,16136288.96,1666972,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/iiji
INTX,"Intersections, Inc.",2.22,53482235.34,n/a,2004,Technology,EDP Services,http://www.nasdaq.com/symbol/intx
IVAC,"Intevac, Inc.",7.4,161238651.8,n/a,1995,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ivac
INTU,Intuit Inc.,157.28,40208615485.6,n/a,1993,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/intu
IPAS,iPass Inc.,0.64,42714958.72,n/a,2003,Technology,EDP Services,http://www.nasdaq.com/symbol/ipas
IPGP,IPG Photonics Corporation,228.98,12349923183.88,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/ipgp
IXYS,IXYS Corporation,24.3,796289202.9,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/ixys
JCOM,"j2 Global, Inc.",75.44,3651963794.88,n/a,1999,Technology,Telecommunications Equipment,http://www.nasdaq.com/symbol/jcom
JASO,"JA Solar Holdings, Co., Ltd.",7.45,300132204.9,40286202,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/jaso
JKHY,"Jack Henry & Associates, Inc.",115.32,8906678503.8,n/a,1985,Technology,EDP Services,http://www.nasdaq.com/symbol/jkhy
JMU,JMU Limited,1.1,19151573.1,17410521,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/jmu
KELYA,"Kelly Services, Inc.",29.17,1120882277.86,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/kelya
KELYB,"Kelly Services, Inc.",28,1075924024,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/kelyb
KTEC,"Key Technology, Inc.",16.7,108331697.6,n/a,1993,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ktec
KTCC,Key Tronic Corporation,7.58,81558374.4,n/a,1983,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/ktcc
KFRC,"Kforce, Inc.",26.05,689472409.55,n/a,1995,Technology,Professional Services,http://www.nasdaq.com/symbol/kfrc
KE,"Kimball Electronics, Inc.",20.85,559590314.4,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/ke
KONE,Kingtone Wirelessinfo Solution Holding Ltd,3.87,2764631.25,714375,2010,Technology,EDP Services,http://www.nasdaq.com/symbol/kone
KOPN,Kopin Corporation,3.22,242583732.86,n/a,1992,Technology,Semiconductors,http://www.nasdaq.com/symbol/kopn
KLIC,"Kulicke and Soffa Industries, Inc.",24.79,1750268028.47,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/klic
KVHI,"KVH Industries, Inc.",10.9,186498520.4,n/a,1996,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/kvhi
LRCX,Lam Research Corporation,192.33,31147121877.84,n/a,1984,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lrcx
LTRX,"Lantronix, Inc.",2,35947190,n/a,2000,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/ltrx
LSCC,Lattice Semiconductor Corporation,5.86,722922931.68,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/lscc
LTRPA,"Liberty TripAdvisor Holdings, Inc.",9.375,703653796.875,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/ltrpa
LTRPB,"Liberty TripAdvisor Holdings, Inc.",11.595,870279015.975,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/ltrpb
LPTH,"LightPath Technologies, Inc.",2.5,61349645,n/a,1996,Technology,Semiconductors,http://www.nasdaq.com/symbol/lpth
LECO,"Lincoln Electric Holdings, Inc.",91.12,5991659566.24,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/leco
LPSN,"LivePerson, Inc.",11.125,662210262.75,n/a,2000,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/lpsn
LOGI,Logitech International S.A.,34.68,5696983686.48,n/a,1997,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/logi
LOGM,"LogMein, Inc.",119,6269110876,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/logm
LORL,"Loral Space and Communications, Inc.",46.65,1443012834.15,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/lorl
MTSI,"MACOM Technology Solutions Holdings, Inc.",32.61,2095642583.22,n/a,2012,Technology,Semiconductors,http://www.nasdaq.com/symbol/mtsi
MGIC,Magic Software Enterprises Ltd.,8.2,364787135.2,n/a,1991,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mgic
MNGA,MagneGas Corporation,0.395,7389910.43,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mnga
MAMS,"MAM Software Group, Inc.",8.06,101314062.98,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mams
MANH,"Manhattan Associates, Inc.",44.38,3059253108.24,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/manh
MNTX,"Manitex International, Inc.",8.43,139572803.97,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mntx
MRVL,Marvell Technology Group Ltd.,22.34,10972095949.46,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvl
MTCH,"Match Group, Inc.",29.39,8027817251.24,n/a,2015,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/mtch
MTLS,Materialise NV,14.6,195382602,13382370,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtls
MATR,Mattersight Corporation,2.7,88376265,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/matr
MXIM,"Maxim Integrated Products, Inc.",52.36,14738638218.92,n/a,1988,Technology,Semiconductors,http://www.nasdaq.com/symbol/mxim
MGRC,McGrath RentCorp,47.85,1149936559.2,n/a,1984,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mgrc
MDCA,MDC Partners Inc.,11.65,581743856.75,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/mdca
MTBC,"Medical Transcription Billing, Corp.",2.87,33092796.17,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbc
MTBCP,"Medical Transcription Billing, Corp.",25.5,23697124.5,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbcp
MDSO,"Medidata Solutions, Inc.",66.66,3897007260.3,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdso
MLNX,"Mellanox Technologies, Ltd.",59.1,3009893202.9,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mlnx
MCHP,Microchip Technology Incorporated,86.99,20347429615.13,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/mchp
MU,"Micron Technology, Inc.",42.39,48886488945.36,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu
MSCC,Microsemi Corporation,52.88,6218376801.2,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mscc
MSFT,Microsoft Corporation,84.17,649337056713.15,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,136.79,1565834309.26,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
MIME,Mimecast Limited,30.415,1743367087.385,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mime
MNDO,MIND C.T.I. Ltd.,2.68,51701000.24,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mndo
MB,"MINDBODY, Inc.",32.6,1522464662,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/mb
MIND,"Mitcham Industries, Inc.",3.76,45455914.64,n/a,1994,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mind
MINDP,"Mitcham Industries, Inc.",22.97,0,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mindp
MITK,"Mitek Systems, Inc.",8.95,305824050.75,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,7.83,939678213.87,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
MOBL,"MobileIron, Inc.",3.925,377022001.925,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mobl
MOMO,Momo Inc.,23.96,3323913583.52,138727612,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/momo
MDB,"MongoDB, Inc.",28.52,1396576058.6,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdb
MPWR,"Monolithic Power Systems, Inc.",118.42,4916432837.46,n/a,2004,Technology,Semiconductors,http://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,25.2,1051705872,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/type
MSDI,"Monster Digital, Inc.",0.6773,6380627.2413,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdi
MSDIW,"Monster Digital, Inc.",0.0201,0,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdiw
MOSY,"MoSys, Inc.",1.17,9439132.95,n/a,2001,Technology,Semiconductors,http://www.nasdaq.com/symbol/mosy
MOXC,"Moxian, Inc.",2.7,180919437.3,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/moxc
MYSZ,"My Size, Inc.",1,18394817,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mysz
NNDM,Nano Dimension Ltd.,3.97,9695140.97,2442101,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/nndm
NH,"NantHealth, Inc.",3.24,350988124.32,n/a,2016,Technology,EDP Services,http://www.nasdaq.com/symbol/nh
NATI,National Instruments Corporation,43.95,5746243716.9,n/a,1995,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nati
NETE,"Net Element, Inc.",4.35,10676887.95,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/nete
NTAP,"NetApp, Inc.",56.51,15244000958.82,n/a,1995,Technology,Electronic Components,http://www.nasdaq.com/symbol/ntap
NLST,"Netlist, Inc.",0.3198,22520202.7908,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/nlst
NTCT,"NetScout Systems, Inc.",31.1,2710083202.9,n/a,1999,Technology,EDP Services,http://www.nasdaq.com/symbol/ntct
NTWK,NetSol Technologies Inc.,4.45,50432424.05,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ntwk
NICE,NICE Ltd,87.57,3528470970.36,40293148,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/nice
NUAN,"Nuance Communications, Inc.",15.54,4484833386.18,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nuan
NTNX,"Nutanix, Inc.",32.62,5210875473.86,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ntnx
NVEC,NVE Corporation,83.79,405628227.9,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/nvec
NVDA,NVIDIA Corporation,200.71,121630260000,n/a,1999,Technology,Semiconductors,http://www.nasdaq.com/symbol/nvda
NXPI,NXP Semiconductors N.V.,113.39,38442592083.53,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/nxpi
OIIM,O2Micro International Limited,1.84,61407225.28,33373492,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/oiim
OCLR,"Oclaro, Inc.",7.115,1200883574.25,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/oclr
OKTA,"Okta, Inc.",29.21,2791971017.52,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/okta
OMCL,"Omnicell, Inc.",52.35,1985921435.7,n/a,2001,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/omcl
ON,ON Semiconductor Corporation,20.08,8517177980,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/on
OTIV,On Track Innovations Ltd,1.15,47304534.7,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/otiv
OTEX,Open Text Corporation,32.61,8657365509.03,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/otex
OSIS,"OSI Systems, Inc.",86.7,1644564615,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/osis
PFIN,"P & F Industries, Inc.",7.481,26960566.432,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/pfin
PCYG,"Park City Group, Inc.",11,213912985,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/pcyg
PRKR,"ParkerVision, Inc.",1.33,26195652.07,n/a,1993,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/prkr
